,Dynamic Strategy,Static Strategy
2024-07-22,2.9142676688604734,1.9500720509405998
2024-07-23,2.875914635565423,1.9157243708596232
2024-07-24,2.878411912881644,1.9189060380603962
2024-07-25,2.8547643622436913,1.8944214763171414
2024-07-26,2.8925811034234576,1.9339695359722588
2024-07-27,2.884043654547588,1.9269135432040343
2024-07-28,2.875279422233195,1.9256697801082086
2024-07-29,2.8651113050943877,1.9147906866395175
2024-07-30,2.8651934943232855,1.911726622157526
2024-07-31,2.8437333092898176,1.8879648194356091
2024-08-01,2.838148957415245,1.8740065991540775
2024-08-02,2.76903297839789,1.8010467996066413
2024-08-03,2.75462407637238,1.7713236547474256
2024-08-04,2.699352443058128,1.7215556963522025
2024-08-05,2.623257964591631,1.6527953977766074
2024-08-06,2.672060186132879,1.7146792117721563
2024-08-07,2.6966870832232366,1.746175494750244
2024-08-08,2.7923990274751156,1.850606796632136
2024-08-09,2.7613822823847696,1.812639950743144
2024-08-10,2.7598021214051767,1.808728971714009
2024-08-11,2.7103307931383083,1.752077783000619
2024-08-12,2.7388440366428908,1.7809879151688872
2024-08-13,2.749697603062271,1.7913764610883876
2024-08-14,2.7303570384900797,1.770863374511709
2024-08-15,2.704290252578494,1.7504700812944325
2024-08-16,2.7187454667326847,1.755073935877509
2024-08-17,2.7302690264145824,1.7662905122165171
2024-08-18,2.7252820666300477,1.763952572357337
2024-08-19,2.7513264449222157,1.7913652725464673
2024-08-20,2.7668135686581703,1.7989527282589066
2024-08-21,2.8091793546591197,1.8225547110426077
2024-08-22,2.8283738317023213,1.836571220185428
2024-08-23,2.8718015008009994,1.887032823314682
2024-08-24,2.8914396507603377,1.9063097627680008
2024-08-25,2.8820870902954576,1.8966468594894432
2024-08-26,2.859162759551477,1.8735344082778795
2024-08-27,2.8029604513844655,1.8178647809805268
2024-08-28,2.790243909584697,1.8056588842334371
2024-08-29,2.7757387867534393,1.7920205417825863
2024-08-30,2.777486590657606,1.7928822252183874
2024-08-31,2.76634991173035,1.7820619898227867
2024-09-01,2.724149140886972,1.7402567330979468
2024-09-02,2.7638758819118268,1.7793798482546288
2024-09-03,2.727513396080697,1.7428614116519396
2024-09-04,2.748060280982667,1.76323790128486
2024-09-05,2.7199036645583656,1.7356632236823273
2024-09-06,2.688609448536713,1.703937746933412
2024-09-07,2.7044373442874856,1.7198089838242017
2024-09-08,2.730387402579919,1.7452932674169102
2024-09-09,2.76182032468467,1.776451997239231
2024-09-10,2.7716161970631057,1.785832687015524
2024-09-11,2.7509344500518433,1.766581312064526
2024-09-12,2.781815713940185,1.7970176927857076
2024-09-13,2.812066922610158,1.8267589487540266
2024-09-14,2.820121590396417,1.8341546763476895
2024-09-15,2.7810333318665648,1.7953447756566436
2024-09-16,2.779778148191936,1.7938713235705765
2024-09-17,2.7911472007407205,1.8052553974036352
2024-09-18,2.810955108385601,1.8248627456712174
2024-09-19,2.8540632177890126,1.8668006269464028
2024-09-20,2.869514962953155,1.8816105333287538
2024-09-21,2.8831478712745153,1.895430971343898
2024-09-22,2.8672722222033182,1.8795424306027078
2024-09-23,2.8808959397480765,1.878490028983498
2024-09-24,2.9157229688068407,1.9093784585904714
2024-09-25,2.891908084099955,1.8835640305480654
2024-09-26,2.931495669870293,1.9241401861477125
2024-09-27,2.943654755501759,1.9395758599476955
2024-09-28,2.940200389840695,1.9410878616778489
2024-09-29,2.9381257873116837,1.9516866137509405
2024-09-30,2.8992476429018392,1.9098138853937463
2024-10-01,2.8486847146258536,1.8656229631574923
2024-10-02,2.824879128884404,1.8274103249588005
2024-10-03,2.8182529294487084,1.8067183546438326
2024-10-04,2.8466859112114067,1.8448776163703966
2024-10-05,2.8455766669661586,1.8370329638769167
2024-10-06,2.8622052002737584,1.8598907595677046
2024-10-07,2.849810421123068,1.8481778272153122
2024-10-08,2.845271836702803,1.844827830740729
2024-10-09,2.8210981519046996,1.8231723556035584
2024-10-10,2.820108791357178,1.8245702526889183
2024-10-11,2.855390842528903,1.863802424387725
2024-10-12,2.865860046949728,1.8795837478594732
2024-10-13,2.8617779879136576,1.8804226152989822
2024-10-14,2.9189331683121567,1.9176612217418165
2024-10-15,2.9125138654930858,1.906912807257369
2024-10-16,2.9101616428086037,1.9097580438269257
2024-10-17,2.895637503736694,1.8936669593442572
2024-10-18,2.9163415127614885,1.9140526529356205
2024-10-19,2.9250098129956426,1.9204454492571024
2024-10-20,2.9573713877474743,1.9432877918524736
2024-10-21,2.940365323947546,1.92537576429466
2024-10-22,2.9396256278231467,1.9206020028788284
2024-10-23,2.9273887253204753,1.9101378607527357
2024-10-24,2.944464016530851,1.9302043557325852
2024-10-25,2.8915574053012425,1.8752090330701912
2024-10-26,2.914269149046916,1.8961448262961051
2024-10-27,2.932894767421634,1.9134064629975387
2024-10-28,2.9466432821171042,1.9291754228172646
2024-10-29,2.9712690671908466,1.9510602631380587
2024-10-30,2.9611643027666066,1.9356362976851216
2024-10-31,2.9285304215660037,1.90132066825293
2024-11-01,2.9356354579371877,1.8960858041553805
2024-11-02,2.926566347460358,1.8865018921966603
2024-11-03,2.9062922106176723,1.8698963717319317
2024-11-04,2.8894874126253516,1.850646422133057
2024-11-05,2.920847458858216,1.8894916545460467
2024-11-06,3.0096415426300767,1.9871547003785568
2024-11-07,3.057420745355941,2.011518148975451
2024-11-08,3.0877770972477903,2.0315399357458137
2024-11-09,3.119388265852483,2.0504318933640624
2024-11-10,3.20672269229478,2.1045793236680277
2024-11-11,3.2696961652062573,2.185555467108798
2024-11-12,3.274806278396235,2.194598346505072
2024-11-13,3.281720300591517,2.1933958727266702
2024-11-14,3.296126355789967,2.193575129194496
2024-11-15,3.396663356185546,2.2715214442281595
2024-11-16,3.480296441541346,2.3467458795289637
2024-11-17,3.476705978873404,2.352024371219678
2024-11-18,3.5075419194114574,2.377000662370947
2024-11-19,3.5088934020271707,2.3691476903896187
2024-11-20,3.532086775085451,2.3688452331735057
2024-11-21,3.605972204908695,2.452276839650906
2024-11-22,3.7560815057399237,2.547992119567792
2024-11-23,3.765456875062493,2.536168038546404
2024-11-24,3.750051351197938,2.5305884574108783
2024-11-25,3.728029691092061,2.4917834618370036
2024-11-26,3.7316266801008937,2.4906078751665612
2024-11-27,3.789413460210455,2.533605397157237
2024-11-28,3.794622463645798,2.5345298519801007
2024-11-29,3.859648201850461,2.5987913111727754
2024-11-30,3.8882727440421747,2.6106215190736077
2024-12-01,3.955794733256202,2.6628641410447043
2024-12-02,4.043795552068247,2.7273448110767387
2024-12-03,4.01780309552808,2.71387219572033
2024-12-04,4.022757237273356,2.706734796601977
2024-12-05,4.004489612687524,2.691521117811253
2024-12-06,4.049872546679994,2.726293914593704
2024-12-07,4.061686730408754,2.7433946052712455
2024-12-08,4.068318760025433,2.7536750301820305
2024-12-09,3.933298250087773,2.646270849502422
2024-12-10,3.9442489710646558,2.6544543592937764
2024-12-11,3.9990832562074883,2.705844172943711
2024-12-12,4.029232006483591,2.7198651079356226
2024-12-13,4.036253363680891,2.7274694558398176
2024-12-14,4.00437875805218,2.7057898748133176
2024-12-15,4.029141649920524,2.7274055210607333
2024-12-16,4.0217896797816,2.719234142710117
2024-12-17,4.010938950287388,2.7287476701977
2024-12-18,3.9221110644623804,2.6446330726710037
2024-12-19,3.858184229297769,2.5950669357605043
2024-12-20,3.8896099340517027,2.6055972358881827
2024-12-21,3.848267352309621,2.5684395129959556
